task_id,occupation,occupation_de,sector,onet_code,task_text,paraphrase_de,task_source,berufenet_id
MOD_0083,Machine Learning Engineer,Machine-Learning-Ingenieur/in,tech,15-2051.00,Deploy ML models to production environments.,ML-Modelle in Produktionsumgebungen bereitstellen.,modern_enrichment_v1,MOD_Machine_Learning_Engineer
MOD_0084,Machine Learning Engineer,Machine-Learning-Ingenieur/in,tech,15-2051.00,Monitor model performance and retrain when needed.,Modellleistung überwachen und bei Bedarf nachtrainieren.,modern_enrichment_v1,MOD_Machine_Learning_Engineer
MOD_0085,Machine Learning Engineer,Machine-Learning-Ingenieur/in,tech,15-2051.00,Select appropriate algorithms for specific business problems.,Geeignete Algorithmen für konkrete Geschäftsprobleme auswählen.,modern_enrichment_v1,MOD_Machine_Learning_Engineer
MOD_0086,Machine Learning Engineer,Machine-Learning-Ingenieur/in,tech,15-2051.00,Build data pipelines for feature engineering.,Datenpipelines für Feature Engineering aufbauen.,modern_enrichment_v1,MOD_Machine_Learning_Engineer
MOD_0087,Machine Learning Engineer,Machine-Learning-Ingenieur/in,tech,15-2051.00,"Evaluate models using accuracy, precision, and recall metrics.","Modelle anhand von Genauigkeit, Präzision und Recall bewerten.",modern_enrichment_v1,MOD_Machine_Learning_Engineer
MOD_0088,Machine Learning Engineer,Machine-Learning-Ingenieur/in,tech,15-2051.00,Collaborate with data scientists on research and experimentation.,Mit Data Scientists an Forschung und Experimenten zusammenarbeiten.,modern_enrichment_v1,MOD_Machine_Learning_Engineer
MOD_0089,Machine Learning Engineer,Machine-Learning-Ingenieur/in,tech,15-2051.00,Optimize model inference speed and resource usage.,Modell-Inferenzgeschwindigkeit und Ressourcenverbrauch optimieren.,modern_enrichment_v1,MOD_Machine_Learning_Engineer
MOD_0090,Machine Learning Engineer,Machine-Learning-Ingenieur/in,tech,15-2051.00,"Document model architecture, training data, and performance.","Modellarchitektur, Trainingsdaten und Leistung dokumentieren.",modern_enrichment_v1,MOD_Machine_Learning_Engineer
MOD_0091,Machine Learning Engineer,Machine-Learning-Ingenieur/in,tech,15-2051.00,Implement A/B testing frameworks for model comparison.,A/B-Test-Frameworks für den Modellvergleich implementieren.,modern_enrichment_v1,MOD_Machine_Learning_Engineer
MOD_0092,Machine Learning Engineer,Machine-Learning-Ingenieur/in,tech,15-2051.00,Stay current with advances in ML research and tools.,Aktuelle Fortschritte in ML-Forschung und Tools verfolgen.,modern_enrichment_v1,MOD_Machine_Learning_Engineer
MOD_0093,Frontend Developer,Frontend-Entwickler/in,tech,15-1254.00,"Build responsive user interfaces using HTML, CSS, and JavaScript.","Responsive Benutzeroberflächen mit HTML, CSS und JavaScript entwickeln.",modern_enrichment_v1,MOD_Frontend_Developer
MOD_0094,Frontend Developer,Frontend-Entwickler/in,tech,15-1254.00,Implement UI components based on design specifications.,UI-Komponenten auf Basis von Designvorgaben umsetzen.,modern_enrichment_v1,MOD_Frontend_Developer
MOD_0095,Frontend Developer,Frontend-Entwickler/in,tech,15-1254.00,Optimize web applications for performance and loading speed.,Webanwendungen für Leistung und Ladegeschwindigkeit optimieren.,modern_enrichment_v1,MOD_Frontend_Developer
MOD_0096,Frontend Developer,Frontend-Entwickler/in,tech,15-1254.00,Write and maintain unit and integration tests.,Unit- und Integrationstests schreiben und pflegen.,modern_enrichment_v1,MOD_Frontend_Developer
MOD_0097,Frontend Developer,Frontend-Entwickler/in,tech,15-1254.00,Collaborate with designers to translate mockups into code.,"Mit Designern zusammenarbeiten, um Mockups in Code umzusetzen.",modern_enrichment_v1,MOD_Frontend_Developer
MOD_0098,Frontend Developer,Frontend-Entwickler/in,tech,15-1254.00,Ensure cross-browser and cross-device compatibility.,Browser- und geräteübergreifende Kompatibilität sicherstellen.,modern_enrichment_v1,MOD_Frontend_Developer
MOD_0099,Frontend Developer,Frontend-Entwickler/in,tech,15-1254.00,Integrate frontend applications with backend APIs.,Frontend-Anwendungen mit Backend-APIs integrieren.,modern_enrichment_v1,MOD_Frontend_Developer
MOD_0100,Frontend Developer,Frontend-Entwickler/in,tech,15-1254.00,Manage state and data flow in complex web applications.,State und Datenfluss in komplexen Webanwendungen verwalten.,modern_enrichment_v1,MOD_Frontend_Developer
MOD_0101,Frontend Developer,Frontend-Entwickler/in,tech,15-1254.00,Review code from other developers and provide feedback.,Code anderer Entwickler prüfen und Feedback geben.,modern_enrichment_v1,MOD_Frontend_Developer
MOD_0102,Frontend Developer,Frontend-Entwickler/in,tech,15-1254.00,Debug and fix frontend issues reported by users.,Von Nutzern gemeldete Frontend-Probleme debuggen und beheben.,modern_enrichment_v1,MOD_Frontend_Developer
MOD_0103,Frontend Developer,Frontend-Entwickler/in,tech,15-1254.00,Implement accessibility features and standards.,Barrierefreiheitsfunktionen und -standards umsetzen.,modern_enrichment_v1,MOD_Frontend_Developer
MOD_0104,Backend Developer,Backend-Entwickler/in,tech,15-1254.00,Design and implement server-side application logic.,Serverseitige Anwendungslogik entwerfen und implementieren.,modern_enrichment_v1,MOD_Backend_Developer
MOD_0105,Backend Developer,Backend-Entwickler/in,tech,15-1254.00,Build and maintain RESTful APIs and microservices.,RESTful APIs und Microservices entwickeln und pflegen.,modern_enrichment_v1,MOD_Backend_Developer
MOD_0106,Backend Developer,Backend-Entwickler/in,tech,15-1254.00,Design and optimize database schemas and queries.,Datenbankschemas und Abfragen entwerfen und optimieren.,modern_enrichment_v1,MOD_Backend_Developer
MOD_0107,Backend Developer,Backend-Entwickler/in,tech,15-1254.00,"Implement authentication, authorization, and security measures.","Authentifizierung, Autorisierung und Sicherheitsmaßnahmen umsetzen.",modern_enrichment_v1,MOD_Backend_Developer
MOD_0108,Backend Developer,Backend-Entwickler/in,tech,15-1254.00,Write automated tests and ensure code quality.,Automatisierte Tests schreiben und Codequalität sicherstellen.,modern_enrichment_v1,MOD_Backend_Developer
MOD_0109,Backend Developer,Backend-Entwickler/in,tech,15-1254.00,Deploy applications and manage server infrastructure.,Anwendungen bereitstellen und Serverinfrastruktur verwalten.,modern_enrichment_v1,MOD_Backend_Developer
MOD_0110,Backend Developer,Backend-Entwickler/in,tech,15-1254.00,Monitor application performance and resolve bottlenecks.,Anwendungsleistung überwachen und Engpässe beheben.,modern_enrichment_v1,MOD_Backend_Developer
MOD_0111,Backend Developer,Backend-Entwickler/in,tech,15-1254.00,Collaborate with frontend developers on API contracts.,Mit Frontend-Entwicklern an API-Schnittstellen zusammenarbeiten.,modern_enrichment_v1,MOD_Backend_Developer
MOD_0112,Backend Developer,Backend-Entwickler/in,tech,15-1254.00,Document APIs and system architecture.,APIs und Systemarchitektur dokumentieren.,modern_enrichment_v1,MOD_Backend_Developer
MOD_0113,Backend Developer,Backend-Entwickler/in,tech,15-1254.00,Handle data migration and system integration tasks.,Datenmigration und Systemintegrationsaufgaben durchführen.,modern_enrichment_v1,MOD_Backend_Developer
MOD_0114,Backend Developer,Backend-Entwickler/in,tech,15-1254.00,Review pull requests and mentor junior developers.,Pull Requests prüfen und Junior-Entwickler anleiten.,modern_enrichment_v1,MOD_Backend_Developer
MOD_0115,DevOps Engineer,DevOps-Ingenieur/in,tech,15-1244.00,Build and maintain CI/CD pipelines for automated deployment.,CI/CD-Pipelines für automatisiertes Deployment aufbauen und pflegen.,modern_enrichment_v1,MOD_DevOps_Engineer
MOD_0116,DevOps Engineer,DevOps-Ingenieur/in,tech,15-1244.00,Manage cloud infrastructure using Infrastructure as Code.,Cloud-Infrastruktur mit Infrastructure as Code verwalten.,modern_enrichment_v1,MOD_DevOps_Engineer
MOD_0117,DevOps Engineer,DevOps-Ingenieur/in,tech,15-1244.00,"Monitor system health, uptime, and performance metrics.","Systemgesundheit, Verfügbarkeit und Leistungskennzahlen überwachen.",modern_enrichment_v1,MOD_DevOps_Engineer
MOD_0118,DevOps Engineer,DevOps-Ingenieur/in,tech,15-1244.00,Implement containerization and orchestration solutions.,Container- und Orchestrierungslösungen implementieren.,modern_enrichment_v1,MOD_DevOps_Engineer
MOD_0119,DevOps Engineer,DevOps-Ingenieur/in,tech,15-1244.00,Automate repetitive operational tasks with scripts.,Wiederkehrende operative Aufgaben mit Skripten automatisieren.,modern_enrichment_v1,MOD_DevOps_Engineer
MOD_0120,DevOps Engineer,DevOps-Ingenieur/in,tech,15-1244.00,Manage security configurations and access controls.,Sicherheitskonfigurationen und Zugangskontrollen verwalten.,modern_enrichment_v1,MOD_DevOps_Engineer
MOD_0121,DevOps Engineer,DevOps-Ingenieur/in,tech,15-1244.00,Respond to system incidents and perform root cause analysis.,Auf Systemvorfälle reagieren und Ursachenanalysen durchführen.,modern_enrichment_v1,MOD_DevOps_Engineer
MOD_0122,DevOps Engineer,DevOps-Ingenieur/in,tech,15-1244.00,Optimize infrastructure costs and resource allocation.,Infrastrukturkosten und Ressourcenzuweisung optimieren.,modern_enrichment_v1,MOD_DevOps_Engineer
MOD_0123,DevOps Engineer,DevOps-Ingenieur/in,tech,15-1244.00,Collaborate with development teams on deployment workflows.,Mit Entwicklungsteams an Deployment-Workflows zusammenarbeiten.,modern_enrichment_v1,MOD_DevOps_Engineer
MOD_0124,DevOps Engineer,DevOps-Ingenieur/in,tech,15-1244.00,"Implement logging, alerting, and observability systems.","Logging-, Alerting- und Observability-Systeme einrichten.",modern_enrichment_v1,MOD_DevOps_Engineer
MOD_0125,DevOps Engineer,DevOps-Ingenieur/in,tech,15-1244.00,Plan and execute disaster recovery procedures.,Disaster-Recovery-Verfahren planen und durchführen.,modern_enrichment_v1,MOD_DevOps_Engineer
MOD_0126,Mobile Developer,Mobile-Entwickler/in,tech,15-1254.00,Develop native or cross-platform mobile applications.,Native oder plattformübergreifende mobile Anwendungen entwickeln.,modern_enrichment_v1,MOD_Mobile_Developer
MOD_0127,Mobile Developer,Mobile-Entwickler/in,tech,15-1254.00,Implement UI designs for iOS and Android platforms.,UI-Designs für iOS und Android umsetzen.,modern_enrichment_v1,MOD_Mobile_Developer
MOD_0128,Mobile Developer,Mobile-Entwickler/in,tech,15-1254.00,Integrate mobile apps with backend services and APIs.,Mobile Apps mit Backend-Diensten und APIs integrieren.,modern_enrichment_v1,MOD_Mobile_Developer
MOD_0129,Mobile Developer,Mobile-Entwickler/in,tech,15-1254.00,"Optimize app performance, battery usage, and memory.","App-Leistung, Akkuverbrauch und Speichernutzung optimieren.",modern_enrichment_v1,MOD_Mobile_Developer
MOD_0130,Mobile Developer,Mobile-Entwickler/in,tech,15-1254.00,Publish and manage apps in app stores.,Apps in App Stores veröffentlichen und verwalten.,modern_enrichment_v1,MOD_Mobile_Developer
MOD_0131,Mobile Developer,Mobile-Entwickler/in,tech,15-1254.00,Write unit and UI tests for mobile applications.,Unit- und UI-Tests für mobile Anwendungen schreiben.,modern_enrichment_v1,MOD_Mobile_Developer
MOD_0132,Mobile Developer,Mobile-Entwickler/in,tech,15-1254.00,Implement push notifications and offline functionality.,Push-Benachrichtigungen und Offline-Funktionalität umsetzen.,modern_enrichment_v1,MOD_Mobile_Developer
MOD_0133,Mobile Developer,Mobile-Entwickler/in,tech,15-1254.00,Debug device-specific issues and crashes.,Gerätespezifische Probleme und Abstürze debuggen.,modern_enrichment_v1,MOD_Mobile_Developer
MOD_0134,Mobile Developer,Mobile-Entwickler/in,tech,15-1254.00,Ensure compliance with platform guidelines.,Die Einhaltung der Plattformrichtlinien sicherstellen.,modern_enrichment_v1,MOD_Mobile_Developer
MOD_0135,Mobile Developer,Mobile-Entwickler/in,tech,15-1254.00,Collaborate with designers on mobile-specific interactions.,Mit Designern an mobilspezifischen Interaktionen zusammenarbeiten.,modern_enrichment_v1,MOD_Mobile_Developer
MOD_0136,Site Reliability Engineer,Site-Reliability-Ingenieur/in,tech,15-1244.00,Define and monitor service level objectives and error budgets.,Service-Level-Ziele und Fehlerbudgets definieren und überwachen.,modern_enrichment_v1,MOD_Site_Reliability_Engineer
MOD_0137,Site Reliability Engineer,Site-Reliability-Ingenieur/in,tech,15-1244.00,Respond to production incidents and lead post-mortems.,Auf Produktionsvorfälle reagieren und Post-Mortems leiten.,modern_enrichment_v1,MOD_Site_Reliability_Engineer
MOD_0138,Site Reliability Engineer,Site-Reliability-Ingenieur/in,tech,15-1244.00,Build automation to reduce manual operational work.,"Automatisierung aufbauen, um manuelle Betriebsarbeit zu reduzieren.",modern_enrichment_v1,MOD_Site_Reliability_Engineer
MOD_0139,Site Reliability Engineer,Site-Reliability-Ingenieur/in,tech,15-1244.00,Design systems for high availability and fault tolerance.,Systeme für Hochverfügbarkeit und Fehlertoleranz entwerfen.,modern_enrichment_v1,MOD_Site_Reliability_Engineer
MOD_0140,Site Reliability Engineer,Site-Reliability-Ingenieur/in,tech,15-1244.00,Manage on-call rotations and escalation procedures.,Bereitschaftsdienste und Eskalationsverfahren verwalten.,modern_enrichment_v1,MOD_Site_Reliability_Engineer
MOD_0141,Site Reliability Engineer,Site-Reliability-Ingenieur/in,tech,15-1244.00,Collaborate with development teams on reliability requirements.,Mit Entwicklungsteams an Zuverlässigkeitsanforderungen zusammenarbeiten.,modern_enrichment_v1,MOD_Site_Reliability_Engineer
MOD_0142,Site Reliability Engineer,Site-Reliability-Ingenieur/in,tech,15-1244.00,Implement capacity planning and performance testing.,Kapazitätsplanung und Leistungstests durchführen.,modern_enrichment_v1,MOD_Site_Reliability_Engineer
MOD_0143,Site Reliability Engineer,Site-Reliability-Ingenieur/in,tech,15-1244.00,Optimize system architecture for scalability.,Systemarchitektur für Skalierbarkeit optimieren.,modern_enrichment_v1,MOD_Site_Reliability_Engineer
MOD_0144,Site Reliability Engineer,Site-Reliability-Ingenieur/in,tech,15-1244.00,Document runbooks and operational procedures.,Runbooks und Betriebsverfahren dokumentieren.,modern_enrichment_v1,MOD_Site_Reliability_Engineer
MOD_0145,Site Reliability Engineer,Site-Reliability-Ingenieur/in,tech,15-1244.00,Evaluate and adopt new tools for observability.,Neue Tools für Observability bewerten und einführen.,modern_enrichment_v1,MOD_Site_Reliability_Engineer
MOD_0146,Full Stack Developer,Full-Stack-Entwickler/in,tech,15-1254.00,Develop both frontend and backend components of web applications.,Frontend- und Backend-Komponenten von Webanwendungen entwickeln.,modern_enrichment_v1,MOD_Full_Stack_Developer
MOD_0147,Full Stack Developer,Full-Stack-Entwickler/in,tech,15-1254.00,Design database schemas and implement data models.,Datenbankschemas entwerfen und Datenmodelle implementieren.,modern_enrichment_v1,MOD_Full_Stack_Developer
MOD_0148,Full Stack Developer,Full-Stack-Entwickler/in,tech,15-1254.00,Build and consume RESTful APIs.,RESTful APIs entwickeln und nutzen.,modern_enrichment_v1,MOD_Full_Stack_Developer
MOD_0149,Full Stack Developer,Full-Stack-Entwickler/in,tech,15-1254.00,Implement responsive user interfaces from design mockups.,Responsive Benutzeroberflächen aus Designvorlagen umsetzen.,modern_enrichment_v1,MOD_Full_Stack_Developer
MOD_0150,Full Stack Developer,Full-Stack-Entwickler/in,tech,15-1254.00,Write automated tests across the full application stack.,Automatisierte Tests über den gesamten Anwendungsstack schreiben.,modern_enrichment_v1,MOD_Full_Stack_Developer
MOD_0151,Full Stack Developer,Full-Stack-Entwickler/in,tech,15-1254.00,Deploy and maintain applications in cloud environments.,Anwendungen in Cloud-Umgebungen bereitstellen und pflegen.,modern_enrichment_v1,MOD_Full_Stack_Developer
MOD_0152,Full Stack Developer,Full-Stack-Entwickler/in,tech,15-1254.00,"Troubleshoot issues across frontend, backend, and infrastructure.","Probleme über Frontend, Backend und Infrastruktur hinweg beheben.",modern_enrichment_v1,MOD_Full_Stack_Developer
MOD_0153,Full Stack Developer,Full-Stack-Entwickler/in,tech,15-1254.00,Participate in code reviews and architectural decisions.,An Code-Reviews und Architekturentscheidungen mitwirken.,modern_enrichment_v1,MOD_Full_Stack_Developer
MOD_0154,Full Stack Developer,Full-Stack-Entwickler/in,tech,15-1254.00,Integrate third-party services and APIs.,Drittanbieter-Dienste und APIs integrieren.,modern_enrichment_v1,MOD_Full_Stack_Developer
MOD_0155,Full Stack Developer,Full-Stack-Entwickler/in,tech,15-1254.00,Optimize application performance end-to-end.,Anwendungsleistung end-to-end optimieren.,modern_enrichment_v1,MOD_Full_Stack_Developer
MOD_0156,AI/ML Researcher,KI/ML-Forscher/in,tech,15-2051.00,Conduct fundamental research in machine learning and AI.,Grundlagenforschung in Machine Learning und KI betreiben.,modern_enrichment_v1,MOD_AI_ML_Researcher
MOD_0157,AI/ML Researcher,KI/ML-Forscher/in,tech,15-2051.00,Design and run experiments to test new algorithms.,Experimente zur Erprobung neuer Algorithmen entwerfen und durchführen.,modern_enrichment_v1,MOD_AI_ML_Researcher
MOD_0158,AI/ML Researcher,KI/ML-Forscher/in,tech,15-2051.00,Publish research papers in peer-reviewed journals.,Forschungsarbeiten in begutachteten Fachzeitschriften veröffentlichen.,modern_enrichment_v1,MOD_AI_ML_Researcher
MOD_0159,AI/ML Researcher,KI/ML-Forscher/in,tech,15-2051.00,Develop novel model architectures and training methods.,Neue Modellarchitekturen und Trainingsmethoden entwickeln.,modern_enrichment_v1,MOD_AI_ML_Researcher
MOD_0160,AI/ML Researcher,KI/ML-Forscher/in,tech,15-2051.00,Analyze experimental results and draw scientific conclusions.,Experimentelle Ergebnisse analysieren und wissenschaftliche Schlüsse ziehen.,modern_enrichment_v1,MOD_AI_ML_Researcher
MOD_0161,AI/ML Researcher,KI/ML-Forscher/in,tech,15-2051.00,Collaborate with engineering teams on research-to-production transfer.,Mit Engineering-Teams am Transfer von Forschung zu Produktion zusammenarbeiten.,modern_enrichment_v1,MOD_AI_ML_Researcher
MOD_0162,AI/ML Researcher,KI/ML-Forscher/in,tech,15-2051.00,Review and synthesize current literature in the field.,Aktuelle Fachliteratur sichten und zusammenfassen.,modern_enrichment_v1,MOD_AI_ML_Researcher
MOD_0163,AI/ML Researcher,KI/ML-Forscher/in,tech,15-2051.00,Present research findings at conferences.,Forschungsergebnisse auf Konferenzen vorstellen.,modern_enrichment_v1,MOD_AI_ML_Researcher
MOD_0164,AI/ML Researcher,KI/ML-Forscher/in,tech,15-2051.00,Mentor junior researchers and graduate students.,Nachwuchsforschende und Doktoranden betreuen.,modern_enrichment_v1,MOD_AI_ML_Researcher
MOD_0165,AI/ML Researcher,KI/ML-Forscher/in,tech,15-2051.00,Identify research directions with business impact.,Forschungsrichtungen mit Geschäftspotenzial identifizieren.,modern_enrichment_v1,MOD_AI_ML_Researcher
MOD_0166,Prompt Engineer,Prompt-Ingenieur/in,tech,,Design and optimize prompts for large language models.,Prompts für große Sprachmodelle entwerfen und optimieren.,modern_enrichment_v1,MOD_Prompt_Engineer
MOD_0167,Prompt Engineer,Prompt-Ingenieur/in,tech,,"Evaluate model outputs for quality, accuracy, and safety.","Modellausgaben auf Qualität, Genauigkeit und Sicherheit prüfen.",modern_enrichment_v1,MOD_Prompt_Engineer
MOD_0168,Prompt Engineer,Prompt-Ingenieur/in,tech,,Build prompt templates and libraries for recurring use cases.,Prompt-Vorlagen und -Bibliotheken für wiederkehrende Anwendungsfälle aufbauen.,modern_enrichment_v1,MOD_Prompt_Engineer
MOD_0169,Prompt Engineer,Prompt-Ingenieur/in,tech,,Test prompt variations and measure performance differences.,Prompt-Varianten testen und Leistungsunterschiede messen.,modern_enrichment_v1,MOD_Prompt_Engineer
MOD_0170,Prompt Engineer,Prompt-Ingenieur/in,tech,,Document prompting strategies and best practices.,Prompting-Strategien und Best Practices dokumentieren.,modern_enrichment_v1,MOD_Prompt_Engineer
